id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_settlement_type,hr_settlement_type,model_hr_settlement_type,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_settlement_type_manager,hr_settlement_type_manager,model_hr_settlement_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_personal_expense,hr_personal_expense,model_hr_personal_expenses,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_personal_expense_manager,hr_personal_expense_manager,model_hr_personal_expenses,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_income_tax,hr_income_tax,model_hr_income_tax,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_income_tax_manager,hr_income_tax_manager,model_hr_income_tax,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_iess_sectorial_commission,iess_sectorial_commission,model_iess_sectorial_commission,hr_payroll.group_hr_payroll_user,1,1,1,0
access_iess_sectorial_commission_manager,iess_sectorial_commission_manager,model_iess_sectorial_commission,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_iess_sectorial_branch,iess_sectorial_branch,model_iess_sectorial_branch,hr_payroll.group_hr_payroll_user,1,1,1,0
access_iess_sectorial_branch_manager,iess_sectorial_branch_manager,model_iess_sectorial_branch,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_iess_sectorial_job,iess_sectorial_job,model_iess_sectorial_job,hr_payroll.group_hr_payroll_user,1,1,1,0
access_iess_sectorial_job_manager,iess_sectorial_job_manager,model_iess_sectorial_job,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_input,hr_input,model_hr_input,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_input_manager,hr_input_manager,model_hr_input,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_personal_expense_limit_manager,hr_personal_expense_limit_manager,model_hr_personal_expenses_limit,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_wizard_rdep,wizard_rdep_manager,model_wizard_rdep,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_wizard_income_tax,hr_wizard_income_tax_manager,model_hr_wizard_income_tax,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_fortnight,access_hr_fortnight,model_hr_fortnight,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_hr_fortnight,access_wizard_hr_fortnight,model_wizard_hr_fortnight,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_history,access_hr_contract_history,model_hr_contract_history,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_history_manager,access_hr_contract_history_manager,model_hr_contract_history,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_type,access_hr_contract_type,model_hr_contract_type,hr_payroll.group_hr_payroll_user,1,1,1,0
access_vacation_report,access_report_liq_vacation,model_report_liq_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
